  37.9227, -92.8898
  37.9325, -92.8639
  37.9338, -92.8612
  37.9325, -92.8565
  37.9296, -92.8326
  37.9325, -92.8234
  37.9387, -92.8040
  37.9446, -92.7938
  37.9547, -92.7754
  37.9468, -92.7468
  37.9446, -92.7434
  37.9325, -92.7333
  37.9263, -92.7182
  37.9325, -92.6997
  37.9358, -92.6896
  37.9325, -92.6798
  37.9260, -92.6610
  37.9298, -92.6324
  37.9325, -92.6298
  37.9446, -92.6205
  37.9550, -92.6038
  37.9450, -92.5752
  37.9567, -92.5594
  37.9689, -92.5566
  37.9810, -92.5683
  37.9899, -92.5752
  37.9931, -92.5783
  37.9946, -92.5752
  38.0052, -92.5582
  38.0173, -92.5466
  38.0174, -92.5465
  38.0295, -92.5455
  38.0316, -92.5466
  38.0416, -92.5541
  38.0537, -92.5637
  38.0621, -92.5752
  38.0650, -92.6038
  38.0659, -92.6200
  38.0780, -92.6142
  38.0901, -92.6069
  38.0925, -92.6038
  38.0923, -92.5752
  38.0901, -92.5737
  38.0780, -92.5725
  38.0659, -92.5525
  38.0650, -92.5466
  38.0564, -92.5180
  38.0559, -92.4893
  38.0659, -92.4762
  38.0780, -92.4647
  38.0817, -92.4607
  38.0901, -92.4492
  38.1022, -92.4368
  38.1052, -92.4321
  38.1144, -92.4206
  38.1265, -92.4112
  38.1362, -92.4035
  38.1279, -92.3749
  38.1386, -92.3665
  38.1508, -92.3662
  38.1622, -92.3749
  38.1629, -92.3758
  38.1750, -92.3880
  38.1849, -92.4035
  38.1750, -92.4186
  38.1629, -92.4238
  38.1508, -92.4218
  38.1448, -92.4321
  38.1386, -92.4449
  38.1287, -92.4607
  38.1386, -92.4777
  38.1441, -92.4893
  38.1508, -92.4994
  38.1629, -92.5076
  38.1736, -92.5180
  38.1629, -92.5397
  38.1579, -92.5466
  38.1629, -92.5522
  38.1750, -92.5752
  38.1629, -92.6030
  38.1619, -92.6038
  38.1629, -92.6137
  38.1636, -92.6324
  38.1629, -92.6334
  38.1508, -92.6506
  38.1445, -92.6610
  38.1508, -92.6794
  38.1542, -92.6896
  38.1508, -92.6980
  38.1400, -92.7182
  38.1386, -92.7194
  38.1265, -92.7249
  38.1144, -92.7219
  38.1022, -92.7262
  38.0901, -92.7359
  38.0859, -92.7468
  38.0901, -92.7525
  38.1022, -92.7644
  38.1123, -92.7754
  38.1144, -92.7808
  38.1226, -92.8040
  38.1144, -92.8192
  38.1042, -92.8326
  38.1022, -92.8352
  38.0901, -92.8564
  38.0867, -92.8612
  38.0901, -92.8653
  38.1022, -92.8759
  38.1143, -92.8898
  38.1144, -92.8900
  38.1247, -92.9184
  38.1144, -92.9307
  38.1022, -92.9345
  38.0901, -92.9262
  38.0780, -92.9344
  38.0659, -92.9349
  38.0553, -92.9470
  38.0650, -92.9756
  38.0537, -93.0016
  38.0473, -93.0042
  38.0416, -93.0075
  38.0333, -93.0328
  38.0416, -93.0534
  38.0447, -93.0614
  38.0416, -93.0773
  38.0373, -93.0900
  38.0416, -93.0953
  38.0495, -93.0900
  38.0537, -93.0865
  38.0652, -93.0614
  38.0659, -93.0606
  38.0780, -93.0476
  38.0901, -93.0404
  38.0951, -93.0328
  38.1022, -93.0152
  38.1144, -93.0054
  38.1265, -93.0078
  38.1386, -93.0067
  38.1508, -93.0080
  38.1629, -93.0311
  38.1634, -93.0328
  38.1629, -93.0338
  38.1508, -93.0486
  38.1386, -93.0542
  38.1265, -93.0550
  38.1144, -93.0538
  38.1055, -93.0614
  38.1144, -93.0775
  38.1265, -93.0709
  38.1386, -93.0676
  38.1508, -93.0724
  38.1629, -93.0779
  38.1750, -93.0807
  38.1810, -93.0614
  38.1871, -93.0568
  38.1993, -93.0538
  38.2114, -93.0458
  38.2235, -93.0451
  38.2356, -93.0503
  38.2446, -93.0614
  38.2356, -93.0771
  38.2247, -93.0900
  38.2235, -93.0913
  38.2114, -93.1058
  38.1996, -93.1186
  38.1993, -93.1203
  38.1949, -93.1472
  38.1993, -93.1641
  38.2026, -93.1759
  38.2114, -93.1955
  38.2150, -93.2045
  38.2235, -93.2168
  38.2349, -93.2331
  38.2356, -93.2345
  38.2478, -93.2471
  38.2537, -93.2617
  38.2479, -93.2903
  38.2478, -93.2904
  38.2356, -93.2960
  38.2235, -93.2926
  38.2114, -93.3158
  38.2088, -93.3189
  38.1993, -93.3348
  38.1948, -93.3475
  38.1871, -93.3579
  38.1750, -93.3650
  38.1629, -93.3646
  38.1508, -93.3638
  38.1386, -93.3562
  38.1265, -93.3648
  38.1144, -93.3604
  38.1022, -93.3661
  38.0928, -93.3761
  38.0901, -93.3857
  38.0782, -93.4047
  38.0861, -93.4333
  38.0901, -93.4373
  38.1022, -93.4397
  38.1137, -93.4619
  38.1068, -93.4905
  38.1022, -93.4944
  38.0901, -93.5037
  38.0780, -93.5049
  38.0659, -93.5147
  38.0640, -93.5191
  38.0537, -93.5415
  38.0499, -93.5477
  38.0416, -93.5605
  38.0295, -93.5732
  38.0174, -93.5711
  38.0052, -93.5759
  38.0050, -93.5763
  38.0050, -93.6049
  37.9949, -93.6335
  37.9931, -93.6421
  37.9855, -93.6621
  37.9931, -93.6706
  38.0052, -93.6854
  38.0085, -93.6907
  38.0174, -93.7113
  38.0295, -93.7143
  38.0364, -93.7193
  38.0416, -93.7238
  38.0513, -93.7193
  38.0537, -93.7161
  38.0616, -93.6907
  38.0659, -93.6849
  38.0780, -93.6650
  38.0801, -93.6621
  38.0901, -93.6537
  38.1022, -93.6408
  38.1090, -93.6335
  38.1144, -93.6275
  38.1265, -93.6171
  38.1350, -93.6049
  38.1386, -93.5958
  38.1471, -93.5763
  38.1508, -93.5711
  38.1629, -93.5543
  38.1665, -93.5477
  38.1750, -93.5389
  38.1871, -93.5352
  38.1993, -93.5421
  38.2114, -93.5401
  38.2160, -93.5191
  38.2235, -93.5085
  38.2356, -93.4908
  38.2358, -93.4905
  38.2356, -93.4901
  38.2253, -93.4619
  38.2356, -93.4494
  38.2478, -93.4455
  38.2599, -93.4434
  38.2690, -93.4333
  38.2720, -93.4278
  38.2841, -93.4072
  38.2850, -93.4047
  38.2850, -93.3761
  38.2963, -93.3480
  38.2965, -93.3475
  38.2963, -93.3469
  38.2860, -93.3189
  38.2963, -93.3083
  38.3084, -93.3030
  38.3205, -93.2917
  38.3219, -93.2903
  38.3326, -93.2820
  38.3448, -93.2668
  38.3453, -93.2617
  38.3448, -93.2597
  38.3369, -93.2331
  38.3448, -93.2054
  38.3450, -93.2045
  38.3569, -93.1783
  38.3584, -93.1759
  38.3569, -93.1648
  38.3551, -93.1472
  38.3569, -93.1436
  38.3690, -93.1284
  38.3811, -93.1285
  38.3933, -93.1293
  38.4039, -93.1186
  38.4054, -93.0950
  38.4056, -93.0900
  38.4175, -93.0745
  38.4297, -93.0683
  38.4418, -93.0684
  38.4539, -93.0760
  38.4643, -93.0900
  38.4539, -93.1114
  38.4489, -93.1186
  38.4418, -93.1282
  38.4307, -93.1472
  38.4418, -93.1686
  38.4450, -93.1759
  38.4418, -93.1812
  38.4297, -93.1960
  38.4224, -93.2045
  38.4297, -93.2179
  38.4409, -93.2331
  38.4418, -93.2379
  38.4447, -93.2617
  38.4418, -93.2765
  38.4373, -93.2903
  38.4297, -93.3007
  38.4175, -93.3127
  38.4054, -93.3080
  38.3956, -93.2903
  38.3933, -93.2868
  38.3890, -93.2903
  38.3887, -93.3189
  38.3933, -93.3260
  38.4054, -93.3279
  38.4175, -93.3311
  38.4234, -93.3475
  38.4214, -93.3761
  38.4175, -93.3820
  38.4054, -93.4035
  38.4050, -93.4047
  38.3933, -93.4297
  38.3908, -93.4333
  38.3863, -93.4619
  38.3811, -93.4790
  38.3774, -93.4905
  38.3692, -93.5191
  38.3703, -93.5477
  38.3690, -93.5490
  38.3569, -93.5549
  38.3448, -93.5564
  38.3326, -93.5614
  38.3250, -93.5763
  38.3223, -93.6049
  38.3205, -93.6128
  38.3111, -93.6335
  38.3084, -93.6347
  38.2963, -93.6352
  38.2841, -93.6419
  38.2720, -93.6446
  38.2599, -93.6472
  38.2478, -93.6535
  38.2356, -93.6492
  38.2251, -93.6621
  38.2341, -93.6907
  38.2235, -93.7018
  38.2114, -93.7044
  38.1993, -93.7077
  38.1874, -93.7193
  38.1899, -93.7479
  38.1871, -93.7529
  38.1750, -93.7672
  38.1629, -93.7732
  38.1535, -93.7765
  38.1508, -93.7782
  38.1420, -93.8051
  38.1386, -93.8156
  38.1328, -93.8337
  38.1265, -93.8458
  38.1148, -93.8624
  38.1144, -93.8627
  38.1022, -93.8729
  38.0901, -93.8748
  38.0780, -93.8842
  38.0740, -93.8910
  38.0780, -93.8982
  38.0901, -93.9063
  38.1022, -93.9153
  38.1069, -93.9196
  38.1094, -93.9482
  38.1022, -93.9534
  38.0901, -93.9559
  38.0804, -93.9482
  38.0780, -93.9448
  38.0659, -93.9199
  38.0537, -93.9348
  38.0447, -93.9482
  38.0537, -93.9606
  38.0659, -93.9657
  38.0730, -93.9768
  38.0750, -94.0054
  38.0659, -94.0291
  38.0579, -94.0340
  38.0549, -94.0626
  38.0540, -94.0912
  38.0537, -94.0916
  38.0416, -94.1085
  38.0343, -94.1198
  38.0295, -94.1306
  38.0174, -94.1427
  38.0052, -94.1468
  38.0047, -94.1484
  37.9931, -94.1647
  37.9810, -94.1724
  37.9689, -94.1720
  37.9650, -94.1770
  37.9689, -94.1832
  37.9810, -94.1958
  37.9826, -94.2056
  37.9810, -94.2121
  37.9698, -94.2342
  37.9689, -94.2346
  37.9567, -94.2350
  37.9446, -94.2432
  37.9325, -94.2536
  37.9230, -94.2628
  37.9204, -94.2644
  37.9082, -94.2645
  37.8961, -94.2789
  37.8859, -94.2914
  37.8844, -94.3200
  37.8840, -94.3206
  37.8719, -94.3328
  37.8597, -94.3377
  37.8495, -94.3486
  37.8476, -94.3518
  37.8355, -94.3675
  37.8233, -94.3736
  37.8112, -94.3766
  37.8107, -94.3772
  37.8112, -94.3795
  37.8150, -94.4058
  37.8233, -94.4297
  37.8250, -94.4344
  37.8233, -94.4375
  37.8112, -94.4519
  37.7991, -94.4586
  37.7958, -94.4630
  37.7896, -94.4916
  37.7944, -94.5203
  37.7870, -94.5419
  37.7846, -94.5489
  37.7802, -94.5775
  37.7748, -94.5947
  37.7713, -94.6061
  37.7627, -94.6204
  37.7555, -94.6347
  37.7506, -94.6496
  37.7459, -94.6633
  37.7385, -94.6862
  37.7361, -94.6919
  37.7344, -94.7205
  37.7385, -94.7318
  37.7445, -94.7491
  37.7448, -94.7777
  37.7450, -94.8063
  37.7385, -94.8239
  37.7265, -94.8349
  37.7263, -94.8360
  37.7249, -94.8635
  37.7263, -94.8685
  37.7335, -94.8921
  37.7263, -94.9025
  37.7145, -94.9207
  37.7145, -94.9493
  37.7142, -94.9605
  37.7137, -94.9779
  37.7050, -95.0065
  37.7022, -95.0351
  37.7050, -95.0637
  37.7021, -95.0719
  37.6948, -95.0923
  37.6900, -95.1129
  37.6873, -95.1209
  37.6778, -95.1400
  37.6744, -95.1495
  37.6657, -95.1681
  37.6595, -95.1782
  37.6657, -95.1876
  37.6778, -95.1946
  37.6900, -95.2031
  37.6931, -95.2068
  37.6900, -95.2170
  37.6827, -95.2354
  37.6778, -95.2511
  37.6750, -95.2640
  37.6657, -95.2902
  37.6648, -95.2926
  37.6588, -95.3212
  37.6644, -95.3498
  37.6657, -95.3518
  37.6778, -95.3656
  37.6847, -95.3784
  37.6850, -95.4070
  37.6900, -95.4262
  37.6918, -95.4356
  37.6917, -95.4642
  37.6949, -95.4928
  37.6900, -95.5023
  37.6778, -95.5200
  37.6768, -95.5214
  37.6657, -95.5388
  37.6576, -95.5500
  37.6536, -95.5635
  37.6490, -95.5786
  37.6434, -95.6072
  37.6427, -95.6358
  37.6536, -95.6609
  37.6550, -95.6644
  37.6536, -95.6699
  37.6442, -95.6930
  37.6415, -95.6952
  37.6293, -95.7051
  37.6172, -95.7141
  37.6137, -95.7216
  37.6051, -95.7340
  37.5944, -95.7502
  37.5930, -95.7539
  37.5808, -95.7712
  37.5687, -95.7725
  37.5646, -95.7788
  37.5687, -95.7862
  37.5808, -95.7942
  37.5930, -95.7916
  37.6051, -95.7900
  37.6172, -95.7866
  37.6293, -95.7875
  37.6415, -95.7927
  37.6536, -95.7951
  37.6657, -95.7984
  37.6778, -95.7953
  37.6900, -95.7960
  37.7021, -95.8057
  37.7035, -95.8074
  37.7021, -95.8119
  37.6920, -95.8361
  37.6900, -95.8410
  37.6823, -95.8647
  37.6778, -95.8811
  37.6749, -95.8933
  37.6657, -95.9192
  37.6647, -95.9219
  37.6644, -95.9505
  37.6657, -95.9538
  37.6778, -95.9646
  37.6900, -95.9739
  37.6940, -95.9791
  37.6900, -95.9892
  37.6778, -96.0027
  37.6657, -95.9981
  37.6560, -95.9791
  37.6536, -95.9740
  37.6415, -95.9761
  37.6386, -95.9791
  37.6293, -95.9945
  37.6248, -96.0077
  37.6172, -96.0297
  37.6150, -96.0363
  37.6150, -96.0649
  37.6149, -96.0935
  37.6172, -96.0970
  37.6293, -96.1062
  37.6415, -96.1171
  37.6448, -96.1221
  37.6482, -96.1507
  37.6536, -96.1559
  37.6657, -96.1569
  37.6778, -96.1660
  37.6845, -96.1793
  37.6778, -96.1938
  37.6657, -96.2034
  37.6609, -96.2079
  37.6536, -96.2143
  37.6415, -96.2264
  37.6316, -96.2365
  37.6293, -96.2600
  37.6288, -96.2651
  37.6293, -96.2661
  37.6415, -96.2677
  37.6536, -96.2809
  37.6611, -96.2937
  37.6648, -96.3223
  37.6657, -96.3250
  37.6745, -96.3509
  37.6742, -96.3795
  37.6778, -96.3907
  37.6837, -96.4081
  37.6849, -96.4367
  37.6850, -96.4653
  37.6778, -96.4775
  37.6657, -96.4915
  37.6634, -96.4939
  37.6536, -96.5023
  37.6415, -96.5045
  37.6293, -96.5043
  37.6172, -96.5048
  37.6051, -96.5050
  37.5930, -96.5048
  37.5808, -96.5043
  37.5687, -96.4957
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  36.4167, -96.4726
  36.4082, -96.4653
  36.4167, -96.4369
  36.4171, -96.4367
  36.4289, -96.4354
  36.4318, -96.4367
  36.4410, -96.4601
  36.4421, -96.4653
  36.4410, -96.4665
  36.4289, -96.4745
  36.4167, -96.4726
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  36.5986, -96.4662
  36.5979, -96.4653
  36.5986, -96.4619
  36.6081, -96.4367
  36.6107, -96.4355
  36.6229, -96.4366
  36.6231, -96.4367
  36.6318, -96.4653
  36.6229, -96.4728
  36.6107, -96.4744
  36.5986, -96.4662
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  29.5049, -96.4417
  29.4992, -96.4367
  29.4953, -96.4081
  29.4958, -96.3795
  29.5049, -96.3694
  29.5170, -96.3652
  29.5291, -96.3658
  29.5412, -96.3657
  29.5534, -96.3651
  29.5655, -96.3650
  29.5776, -96.3654
  29.5898, -96.3738
  29.5942, -96.3795
  29.6019, -96.4002
  29.6047, -96.4081
  29.6019, -96.4160
  29.5898, -96.4328
  29.5776, -96.4337
  29.5655, -96.4341
  29.5626, -96.4367
  29.5534, -96.4427
  29.5412, -96.4445
  29.5291, -96.4444
  29.5170, -96.4449
  29.5049, -96.4417
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  37.5687, -96.4109
  37.5808, -96.4118
  37.5838, -96.4081
  37.5808, -96.4000
  37.5687, -96.4008
  37.5643, -96.4081
  37.5687, -96.4109
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  36.6229, -96.3651
  36.6155, -96.3509
  36.6229, -96.3416
  36.6350, -96.3350
  36.6471, -96.3416
  36.6545, -96.3509
  36.6471, -96.3651
  36.6350, -96.3732
  36.6229, -96.3651
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  37.1443, -96.2675
  37.1564, -96.2675
  37.1685, -96.2655
  37.1694, -96.2651
  37.1685, -96.2647
  37.1564, -96.2604
  37.1443, -96.2627
  37.1421, -96.2651
  37.1443, -96.2675
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  28.7773, -96.2299
  28.7664, -96.2079
  28.7773, -96.1926
  28.7859, -96.1793
  28.7894, -96.1741
  28.8016, -96.1612
  28.8137, -96.1570
  28.8258, -96.1598
  28.8379, -96.1649
  28.8501, -96.1741
  28.8541, -96.1793
  28.8501, -96.1892
  28.8379, -96.2026
  28.8258, -96.2044
  28.8236, -96.2079
  28.8137, -96.2289
  28.8016, -96.2330
  28.7894, -96.2329
  28.7773, -96.2299
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  37.0958, -96.2086
  37.1079, -96.2135
  37.1127, -96.2079
  37.1079, -96.2026
  37.0958, -96.2073
  37.0956, -96.2079
  37.0958, -96.2086
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  37.0594, -96.1893
  37.0659, -96.1793
  37.0594, -96.1695
  37.0474, -96.1793
  37.0594, -96.1893
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  28.8258, -96.0502
  28.8150, -96.0363
  28.8252, -96.0077
  28.8258, -96.0073
  28.8379, -96.0052
  28.8434, -96.0077
  28.8501, -96.0185
  28.8550, -96.0363
  28.8501, -96.0439
  28.8379, -96.0542
  28.8258, -96.0502
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  28.8986, -96.0436
  28.8888, -96.0363
  28.8864, -96.0197
  28.8852, -96.0077
  28.8864, -96.0050
  28.8986, -95.9888
  28.9107, -95.9883
  28.9228, -95.9949
  28.9335, -96.0077
  28.9311, -96.0363
  28.9228, -96.0429
  28.9107, -96.0444
  28.8986, -96.0436
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  28.3650, -95.9310
  28.3540, -95.9219
  28.3529, -95.9193
  28.3451, -95.8933
  28.3482, -95.8647
  28.3529, -95.8590
  28.3650, -95.8508
  28.3771, -95.8361
  28.3771, -95.8360
  28.3893, -95.8233
  28.4014, -95.8167
  28.4135, -95.8089
  28.4148, -95.8074
  28.4257, -95.7984
  28.4378, -95.7953
  28.4499, -95.8032
  28.4534, -95.8074
  28.4620, -95.8336
  28.4629, -95.8361
  28.4621, -95.8647
  28.4620, -95.8651
  28.4560, -95.8933
  28.4499, -95.9027
  28.4378, -95.9200
  28.4345, -95.9219
  28.4257, -95.9250
  28.4135, -95.9230
  28.4014, -95.9248
  28.3893, -95.9272
  28.3771, -95.9348
  28.3650, -95.9310
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  37.3383, -95.8734
  37.3277, -95.8647
  37.3383, -95.8364
  37.3414, -95.8361
  37.3504, -95.8358
  37.3510, -95.8361
  37.3625, -95.8647
  37.3504, -95.8739
  37.3383, -95.8734
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  37.4959, -95.8717
  37.4982, -95.8647
  37.4959, -95.8602
  37.4936, -95.8647
  37.4959, -95.8717
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  28.8986, -95.8363
  28.8983, -95.8361
  28.8952, -95.8074
  28.8954, -95.7788
  28.8986, -95.7719
  28.9107, -95.7578
  28.9211, -95.7502
  28.9228, -95.7493
  28.9349, -95.7450
  28.9471, -95.7439
  28.9592, -95.7367
  28.9713, -95.7357
  28.9834, -95.7351
  28.9956, -95.7390
  29.0077, -95.7336
  29.0198, -95.7221
  29.0202, -95.7216
  29.0320, -95.7153
  29.0441, -95.7175
  29.0493, -95.7216
  29.0562, -95.7358
  29.0683, -95.7435
  29.0778, -95.7502
  29.0805, -95.7575
  29.0867, -95.7788
  29.0902, -95.8074
  29.0805, -95.8143
  29.0683, -95.8172
  29.0562, -95.8256
  29.0441, -95.8319
  29.0320, -95.8340
  29.0198, -95.8332
  29.0077, -95.8341
  28.9956, -95.8344
  28.9834, -95.8337
  28.9814, -95.8361
  28.9713, -95.8436
  28.9592, -95.8438
  28.9471, -95.8449
  28.9349, -95.8450
  28.9228, -95.8429
  28.9107, -95.8444
  28.8986, -95.8363
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  37.4111, -95.7837
  37.4140, -95.7788
  37.4111, -95.7734
  37.4089, -95.7788
  37.4111, -95.7837
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  28.7652, -95.4950
  28.7578, -95.4928
  28.7531, -95.4851
  28.7485, -95.4642
  28.7531, -95.4588
  28.7652, -95.4505
  28.7773, -95.4456
  28.7894, -95.4518
  28.7975, -95.4356
  28.8016, -95.4313
  28.8137, -95.4251
  28.8258, -95.4250
  28.8379, -95.4253
  28.8501, -95.4223
  28.8622, -95.4119
  28.8684, -95.4070
  28.8743, -95.4050
  28.8864, -95.4069
  28.8986, -95.4052
  28.9107, -95.4025
  28.9228, -95.3952
  28.9349, -95.3988
  28.9471, -95.4048
  28.9518, -95.4070
  28.9592, -95.4141
  28.9713, -95.4235
  28.9825, -95.4356
  28.9713, -95.4635
  28.9592, -95.4640
  28.9471, -95.4526
  28.9349, -95.4463
  28.9228, -95.4470
  28.9107, -95.4570
  28.8997, -95.4642
  28.8986, -95.4647
  28.8864, -95.4649
  28.8743, -95.4652
  28.8622, -95.4731
  28.8501, -95.4743
  28.8379, -95.4783
  28.8258, -95.4844
  28.8137, -95.4843
  28.8016, -95.4834
  28.7894, -95.4743
  28.7773, -95.4904
  28.7721, -95.4928
  28.7652, -95.4950
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  37.2170, -95.4129
  37.2095, -95.4070
  37.2145, -95.3784
  37.2170, -95.3767
  37.2292, -95.3755
  37.2348, -95.3784
  37.2409, -95.4070
  37.2292, -95.4144
  37.2170, -95.4129
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  37.0594, -95.3542
  37.0616, -95.3498
  37.0594, -95.3477
  37.0579, -95.3498
  37.0594, -95.3542
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  36.9624, -95.2362
  36.9629, -95.2354
  36.9624, -95.2347
  36.9620, -95.2354
  36.9624, -95.2362
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  37.7506, -95.0945
  37.7464, -95.0923
  37.7385, -95.0637
  37.7506, -95.0530
  37.7627, -95.0455
  37.7748, -95.0503
  37.7850, -95.0637
  37.7748, -95.0813
  37.7644, -95.0923
  37.7627, -95.0934
  37.7506, -95.0945
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  30.5962, -95.0650
  30.5911, -95.0637
  30.5841, -95.0593
  30.5750, -95.0351
  30.5841, -95.0093
  30.5851, -95.0065
  30.5841, -95.0037
  30.5752, -94.9779
  30.5759, -94.9493
  30.5841, -94.9382
  30.5962, -94.9290
  30.6044, -94.9207
  30.6083, -94.9166
  30.6205, -94.9024
  30.6300, -94.8921
  30.6326, -94.8885
  30.6447, -94.8726
  30.6491, -94.8635
  30.6568, -94.8555
  30.6690, -94.8453
  30.6779, -94.8349
  30.6811, -94.8315
  30.6932, -94.8226
  30.7054, -94.8100
  30.7072, -94.8063
  30.7175, -94.7912
  30.7252, -94.7777
  30.7296, -94.7691
  30.7417, -94.7571
  30.7539, -94.7565
  30.7660, -94.7564
  30.7781, -94.7570
  30.7902, -94.7580
  30.8024, -94.7628
  30.8145, -94.7636
  30.8266, -94.7571
  30.8339, -94.7491
  30.8387, -94.7459
  30.8509, -94.7429
  30.8630, -94.7295
  30.8718, -94.7205
  30.8751, -94.7179
  30.8872, -94.7152
  30.8994, -94.7156
  30.9115, -94.7154
  30.9236, -94.7171
  30.9357, -94.7151
  30.9479, -94.6985
  30.9504, -94.6919
  30.9600, -94.6829
  30.9721, -94.6704
  30.9789, -94.6633
  30.9842, -94.6577
  30.9964, -94.6492
  31.0085, -94.6445
  31.0180, -94.6347
  31.0206, -94.6314
  31.0328, -94.6217
  31.0449, -94.6141
  31.0570, -94.6069
  31.0627, -94.6061
  31.0691, -94.6054
  31.0705, -94.6061
  31.0813, -94.6171
  31.0919, -94.6347
  31.0934, -94.6465
  31.0949, -94.6633
  31.1055, -94.6852
  31.1096, -94.6919
  31.1144, -94.7205
  31.1055, -94.7387
  31.0985, -94.7491
  31.0934, -94.7571
  31.0813, -94.7714
  31.0756, -94.7777
  31.0691, -94.7898
  31.0570, -94.8034
  31.0555, -94.8063
  31.0449, -94.8221
  31.0354, -94.8349
  31.0328, -94.8430
  31.0240, -94.8635
  31.0236, -94.8921
  31.0206, -94.8958
  31.0085, -94.9045
  30.9964, -94.9069
  30.9842, -94.9205
  30.9842, -94.9207
  30.9721, -94.9358
  30.9600, -94.9478
  30.9588, -94.9493
  30.9479, -94.9578
  30.9357, -94.9662
  30.9236, -94.9737
  30.9197, -94.9779
  30.9115, -94.9854
  30.8994, -94.9974
  30.8911, -95.0065
  30.8872, -95.0108
  30.8751, -95.0208
  30.8630, -95.0337
  30.8621, -95.0351
  30.8509, -95.0464
  30.8387, -95.0536
  30.8266, -95.0545
  30.8145, -95.0486
  30.8050, -95.0351
  30.8024, -95.0313
  30.7902, -95.0233
  30.7781, -95.0242
  30.7660, -95.0204
  30.7539, -95.0161
  30.7417, -95.0117
  30.7296, -95.0234
  30.7175, -95.0244
  30.7054, -95.0260
  30.6932, -95.0326
  30.6811, -95.0342
  30.6792, -95.0351
  30.6690, -95.0384
  30.6568, -95.0449
  30.6447, -95.0450
  30.6326, -95.0471
  30.6205, -95.0572
  30.6106, -95.0637
  30.6083, -95.0647
  30.5962, -95.0650
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  29.2866, -95.0505
  29.2750, -95.0351
  29.2866, -95.0195
  29.2987, -95.0165
  29.3109, -95.0277
  29.3150, -95.0351
  29.3109, -95.0421
  29.2987, -95.0536
  29.2866, -95.0505
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  29.9414, -95.0091
  29.9381, -95.0065
  29.9293, -94.9984
  29.9172, -95.0039
  29.9050, -95.0042
  29.8929, -95.0022
  29.8808, -95.0032
  29.8687, -94.9975
  29.8565, -94.9948
  29.8444, -94.9895
  29.8352, -94.9779
  29.8323, -94.9732
  29.8201, -94.9721
  29.8080, -94.9604
  29.7959, -94.9564
  29.7838, -94.9614
  29.7716, -94.9644
  29.7595, -94.9682
  29.7474, -94.9731
  29.7353, -94.9734
  29.7231, -94.9742
  29.7197, -94.9779
  29.7110, -94.9857
  29.6989, -94.9940
  29.6868, -94.9914
  29.6746, -94.9950
  29.6625, -94.9920
  29.6504, -94.9977
  29.6383, -95.0029
  29.6261, -94.9987
  29.6140, -94.9845
  29.6019, -94.9841
  29.5898, -94.9843
  29.5776, -94.9855
  29.5655, -94.9896
  29.5534, -94.9948
  29.5412, -94.9928
  29.5291, -94.9930
  29.5170, -94.9807
  29.5152, -94.9779
  29.5170, -94.9697
